Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 7008 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
 173:            30           1200  java.time.temporal.ChronoField (java.base@17.0.9)
 174:            38           1184  [Ljava.math.BigInteger; (java.base@17.0.9)
 175:            63           1176  [Lsun.reflect.generics.tree.TypeArgument; (java.base@17.0.9)
 176:            29           1160  java.io.ObjectStreamClass$FieldReflector (java.base@17.0.9)
 177:            29           1160  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@17.0.9)
 178:             8           1152  [Ljava.lang.invoke.MemberName; (java.base@17.0.9)
 179:            11           1144  java.util.jar.JarFile$JarFileEntry (java.base@17.0.9)
 180:            47           1128  java.net.Inet6Address (java.base@17.0.9)
 181:             1           1104  [Lsun.security.util.KnownOIDs; (java.base@17.0.9)
 182:             5           1104  [Z (java.base@17.0.9)
 183:            69           1104  java.util.HashMap$KeySet (java.base@17.0.9)
 184:            67           1072  jdk.internal.module.SystemModuleFinders$3 (java.base@17.0.9)
 185:             2           1064  [Ljava.lang.Integer; (java.base@17.0.9)
 186:            44           1056  java.net.InetAddress$NameServiceAddresses (java.base@17.0.9)
 187:            42           1048  [Lcom.sun.management.internal.DiagnosticCommandArgumentInfo; (jdk.management@17.0.9)
 188:             1           1040  [Ljava.lang.Long; (java.base@17.0.9)
 189:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@17.0.9)
 190:            62            992  sun.reflect.generics.tree.ClassTypeSignature (java.base@17.0.9)
 191:            41            984  com.sun.jmx.mbeanserver.PerInterface$MethodAndSig (java.management@17.0.9)
 192:            24            960  com.sun.jmx.mbeanserver.MXBeanSupport (java.management@17.0.9)
 193:            30            960  java.security.Provider$EngineDescription (java.base@17.0.9)
 194:            40            960  java.util.ImmutableCollections$ListN (java.base@17.0.9)
 195:            17            952  javax.management.openmbean.CompositeType (java.management@17.0.9)
 196:            28            936  [Ljava.time.format.DateTimeFormatterBuilder$DateTimePrinterParser; (java.base@17.0.9)
 197:            29            928  java.util.Locale (java.base@17.0.9)
 198:            29            928  sun.util.locale.BaseLocale (java.base@17.0.9)
 199:            19            912  javax.management.openmbean.ArrayType (java.management@17.0.9)
 200:            37            904  [Ljavax.management.MBeanParameterInfo; (java.management@17.0.9)
 201:            16            896  java.nio.HeapCharBuffer (java.base@17.0.9)
 202:            16            896  java.util.logging.Logger (java.logging@17.0.9)
 203:            37            888  java.lang.management.ManagementPermission (java.management@17.0.9)
 204:            11            880  java.util.zip.ZipFile$Source (java.base@17.0.9)
 205:            21            840  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@17.0.9)
 206:            25            800  com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference (java.management@17.0.9)
 207:            20            800  java.io.FileDescriptor (java.base@17.0.9)
 208:            20            800  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@17.0.9)
 209:            25            800  java.time.format.DateTimeFormatterBuilder$NumberPrinterParser (java.base@17.0.9)
 210:            14            784  javax.management.openmbean.OpenMBeanParameterInfoSupport (java.management@17.0.9)
 211:            32            768  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping (java.management@17.0.9)
 212:            19            760  sun.nio.fs.WindowsPath (java.base@17.0.9)
 213:            23            736  sun.management.MappedMXBeanType$BasicMXBeanType (java.management@17.0.9)
 214:            18            720  java.lang.invoke.VarHandle$AccessDescriptor (java.base@17.0.9)
 215:            18            720  sun.reflect.generics.repository.MethodRepository (java.base@17.0.9)
 216:            11            704  java.nio.DirectByteBuffer (java.base@17.0.9)
 217:            44            704  java.util.HashMap$EntrySet (java.base@17.0.9)
 218:            11            704  sun.nio.fs.WindowsFileAttributes (java.base@17.0.9)
 219:            29            696  java.io.ObjectStreamClass$FieldReflectorKey (java.base@17.0.9)
 220:            31            688  [Ljava.lang.reflect.Type; (java.base@17.0.9)
 221:             7            680  [D (java.base@17.0.9)
 222:            17            680  java.util.logging.Logger$ConfigurationData (java.logging@17.0.9)
 223:            28            672  java.time.format.DateTimeFormatterBuilder$CompositePrinterParser (java.base@17.0.9)
 224:            41            656  jdk.internal.reflect.BootstrapConstructorAccessorImpl (java.base@17.0.9)
 225:            27            648  java.util.Collections$SingletonList (java.base@17.0.9)
 226:            27            648  java.util.jar.Attributes$Name (java.base@17.0.9)
 227:             2            640  [Ljava.time.LocalDateTime; (java.base@17.0.9)
 228:            20            640  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@17.0.9)
 229:            16            640  java.time.format.DateTimeFormatter (java.base@17.0.9)
 230:            10            640  java.util.zip.Inflater (java.base@17.0.9)
 231:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@17.0.9)
 232:            26            624  com.sun.jmx.mbeanserver.NamedObject (java.management@17.0.9)
 233:            26            624  java.util.concurrent.ConcurrentSkipListMap$Index (java.base@17.0.9)
 234:            11            616  java.io.FileCleanable (java.base@17.0.9)
 235:            11            616  java.util.jar.JarFile (java.base@17.0.9)
 236:            38            608  java.lang.constant.ReferenceClassDescImpl (java.base@17.0.9)
 237:            24            576  java.lang.invoke.Invokers (java.base@17.0.9)
 238:            24            576  java.time.Duration (java.base@17.0.9)
 239:            18            576  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@17.0.9)
 240:            18            576  sun.reflect.generics.tree.MethodTypeSignature (java.base@17.0.9)
 241:             7            560  java.util.concurrent.TimeUnit (java.base@17.0.9)
 242:            14            560  javax.management.openmbean.SimpleType (java.management@17.0.9)
 243:            10            560  sun.invoke.util.Wrapper (java.base@17.0.9)
 244:             1            528  [Ljava.lang.Character; (java.base@17.0.9)
 245:            11            528  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping (java.management@17.0.9)
 246:            11            528  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@17.0.9)
 247:            11            528  javax.management.Notification (java.management@17.0.9)
 248:            22            528  javax.management.openmbean.TabularDataSupport (java.management@17.0.9)
 249:            11            528  jdk.internal.loader.URLClassPath$JarLoader (java.base@17.0.9)
 250:            13            520  com.sun.jmx.mbeanserver.PerInterface (java.management@17.0.9)
 251:            13            520  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@17.0.9)
 252:            16            512  java.time.temporal.ChronoUnit (java.base@17.0.9)
 253:            16            512  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@17.0.9)
 254:            21            504  java.util.AbstractMap$SimpleImmutableEntry (java.base@17.0.9)
 255:            21            504  sun.reflect.generics.factory.CoreReflectionFactory (java.base@17.0.9)
 256:             7            496  [Lsun.invoke.util.Wrapper; (java.base@17.0.9)
 257:             6            480  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@17.0.9)
 258:            12            480  java.lang.OutOfMemoryError (java.base@17.0.9)
 259:            20            480  java.lang.RuntimePermission (java.base@17.0.9)
 260:             6            480  sun.nio.ch.NioSocketImpl (java.base@17.0.9)
 261:            11            472  [Ljava.lang.invoke.MethodType; (java.base@17.0.9)
 262:            19            456  java.lang.Class$AnnotationData (java.base@17.0.9)
 263:            19            456  sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl (java.base@17.0.9)
 264:            25            448  [Lsun.reflect.generics.tree.FieldTypeSignature; (java.base@17.0.9)
 265:            14            448  jdk.jfr.internal.LogTag (jdk.jfr@17.0.9)
 266:             8            448  sun.management.MemoryPoolImpl (java.management@17.0.9)
 267:            11            440  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@17.0.9)
 268:            20            440  [Ljavax.management.MBeanNotificationInfo; (java.management@17.0.9)
 269:             5            440  java.util.regex.Pattern (java.base@17.0.9)
 270:             1            432  [[[C (java.base@17.0.9)
 271:            18            432  java.util.Collections$SetFromMap (java.base@17.0.9)
 272:            18            432  javax.management.StandardMBean (java.management@17.0.9)
 273:            18            432  sun.reflect.generics.scope.MethodScope (java.base@17.0.9)
 274:            13            416  sun.security.jca.ProviderConfig (java.base@17.0.9)
 275:            17            408  java.io.ObjectStreamClass$ExceptionInfo (java.base@17.0.9)
 276:            17            408  sun.nio.ch.OptionKey (java.base@17.0.9)
 277:            17            408  sun.nio.ch.SocketOptionRegistry$RegistryKey (java.base@17.0.9)
 278:            12            400  [Ljava.lang.constant.ClassDesc; (java.base@17.0.9)
 279:            10            400  java.util.IdentityHashMap (java.base@17.0.9)
 280:             7            392  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@17.0.9)
 281:             2            384  [Ljava.time.ZoneOffset; (java.base@17.0.9)
 282:            12            384  java.io.File (java.base@17.0.9)
 283:            16            384  java.time.ZoneOffset (java.base@17.0.9)
 284:             8            384  java.util.Hashtable (java.base@17.0.9)
 285:            16            384  sun.management.MemoryUsageCompositeData (java.management@17.0.9)
 286:            22            376  [Lsun.reflect.generics.tree.FormalTypeParameter; (java.base@17.0.9)
 287:             1            376  com.intellij.rt.execution.application.AppMainV2$1
 288:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@17.0.9)
 289:             1            376  java.util.logging.LogManager$Cleaner (java.logging@17.0.9)
 290:             1            376  jdk.internal.misc.InnocuousThread (java.base@17.0.9)
 291:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@17.0.9)
 292:             8            360  [Ljava.util.Hashtable$Entry; (java.base@17.0.9)
 293:            11            352  java.io.RandomAccessFile (java.base@17.0.9)
 294:            11            352  java.lang.constant.DirectMethodHandleDesc$Kind (java.base@17.0.9)
 295:            22            352  java.time.format.DateTimeFormatterBuilder$CharLiteralPrinterParser (java.base@17.0.9)
 296:            22            352  java.util.Collections$UnmodifiableSet (java.base@17.0.9)
 297:            11            352  java.util.zip.ZipFile$CleanableResource (java.base@17.0.9)
 298:            11            352  jdk.internal.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl (java.base@17.0.9)
 299:             7            336  java.io.ObjectInputStream$FilterValues (java.base@17.0.9)
 300:             7            336  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@17.0.9)
 301:             6            336  java.nio.DirectLongBufferU (java.base@17.0.9)
 302:             6            336  java.nio.HeapByteBuffer (java.base@17.0.9)
 303:             6            336  java.util.Properties (java.base@17.0.9)
 304:            18            328  [Lsun.reflect.generics.tree.TypeSignature; (java.base@17.0.9)
 305:             4            320  [Ljava.nio.ByteBuffer; (java.base@17.0.9)
 306:            10            320  java.lang.constant.DirectMethodHandleDescImpl (java.base@17.0.9)
 307:             8            320  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@17.0.9)
 308:            10            320  jdk.internal.logger.LazyLoggers$LazyLoggerAccessor (java.base@17.0.9)
